covariate,topic,spearman_rho_recomputed,p_value_recomputed,fdr_q_value_recomputed,n_states_recomputed,spearman_rho_c,p_value_c,fdr_q_value_c,n_states_c,rho_abs_diff,p_abs_diff,q_abs_diff
education,topic_0,-0.06916538785005052,0.6885473915247833,0.8320828312501882,36,-0.0691653878500505,0.6885473915247833,0.8320828312501882,36,2.7755575615628914e-17,0.0,0.0
education,topic_1,0.06666902877100545,0.6992542920519768,0.8320828312501882,36,0.0666690287710054,0.6992542920519768,0.8320828312501882,36,4.163336342344337e-17,0.0,0.0
education,topic_10,-0.07663050322115368,0.6568902837595116,0.8320828312501882,36,-0.0766305032211536,0.6568902837595116,0.8320828312501882,36,8.326672684688674e-17,0.0,0.0
education,topic_11,-0.05998807618428615,0.7281862838766359,0.8320828312501882,36,-0.0599880761842861,0.7281862838766359,0.8320828312501882,36,4.85722573273506e-17,0.0,0.0
education,topic_12,-0.0012889099048221488,0.9940474184855972,0.9940474184855973,36,-0.0012889099048221,0.9940474184855972,0.9940474184855972,36,4.87890977618477e-17,0.0,1.1102230246251565e-16
education,topic_13,0.3712652514807285,0.02579184727476573,0.3266967321470326,36,0.3712652514807285,0.0257918472747657,0.3266967321470326,36,0.0,3.122502256758253e-17,0.0
education,topic_14,-0.0432599462836173,0.8021879157404734,0.8351545424147395,36,-0.0432599462836173,0.8021879157404734,0.8351545424147395,36,0.0,0.0,0.0
education,topic_15,0.01572430573500589,0.9274753438007056,0.9525422449845085,36,0.0157243057350058,0.9274753438007056,0.9525422449845083,36,9.020562075079397e-17,0.0,1.1102230246251565e-16
education,topic_16,0.18135178950735792,0.2898194125063779,0.6627750968129021,36,0.1813517895073579,0.2898194125063779,0.6627750968129021,36,2.7755575615628914e-17,0.0,0.0
education,topic_17,0.15431186980748923,0.3688686282814048,0.6833690266844745,36,0.1543118698074892,0.3688686282814048,0.6833690266844745,36,2.7755575615628914e-17,0.0,0.0
education,topic_18,-0.07236573562674548,0.6749080369961273,0.8320828312501882,36,-0.0723657356267454,0.6749080369961273,0.8320828312501882,36,6.938893903907228e-17,0.0,0.0
education,topic_19,-0.0072132426621196975,0.9666959786390613,0.9795852583542487,36,-0.0072132426621196,0.9666959786390612,0.9795852583542488,36,9.71445146547012e-17,1.1102230246251565e-16,1.1102230246251565e-16
education,topic_2,0.19001029866117405,0.26700907562713166,0.6627750968129021,36,0.190010298661174,0.2670090756271316,0.6627750968129021,36,5.551115123125783e-17,5.551115123125783e-17,0.0
education,topic_20,0.04636785777657018,0.7882889980264941,0.8320828312501882,36,0.0463678577765701,0.7882889980264941,0.8320828312501882,36,8.326672684688674e-17,0.0,0.0
education,topic_21,0.047527054220984445,0.7831211391585909,0.8320828312501882,36,0.0475270542209844,0.7831211391585909,0.8320828312501882,36,4.85722573273506e-17,0.0,0.0
education,topic_22,0.14841990118918305,0.3876480605008952,0.6833690266844745,36,0.148419901189183,0.3876480605008952,0.6833690266844745,36,5.551115123125783e-17,0.0,0.0
education,topic_23,0.19634350619796542,0.2510926753561917,0.6627750968129021,36,0.1963435061979654,0.2510926753561917,0.6627750968129021,36,2.7755575615628914e-17,0.0,0.0
education,topic_24,0.06908355972210066,0.688897423233895,0.8320828312501882,36,0.0690835597221006,0.688897423233895,0.8320828312501882,36,5.551115123125783e-17,0.0,0.0
education,topic_25,0.27440609375604585,0.10531993297947637,0.6157165312646311,36,0.2744060937560458,0.1053199329794763,0.6157165312646311,36,5.551115123125783e-17,6.938893903907228e-17,0.0
education,topic_26,0.26136450644952847,0.12362209975581932,0.6497040315262005,36,0.2613645064495284,0.1236220997558193,0.6497040315262005,36,5.551115123125783e-17,2.7755575615628914e-17,0.0
education,topic_27,0.19470838517394856,0.25514005192598643,0.6627750968129021,36,0.1947083851739485,0.2551400519259864,0.6627750968129021,36,5.551115123125783e-17,5.551115123125783e-17,0.0
education,topic_28,0.06571661407427679,0.7033544413059205,0.8320828312501882,36,0.0657166140742767,0.7033544413059205,0.8320828312501882,36,8.326672684688674e-17,0.0,0.0
education,topic_29,0.18268013296432653,0.286241021647327,0.6627750968129021,36,0.1826801329643265,0.286241021647327,0.6627750968129021,36,2.7755575615628914e-17,0.0,0.0
education,topic_3,0.17841282137745684,0.2978383985175308,0.6627750968129021,36,0.1784128213774568,0.2978383985175308,0.6627750968129021,36,5.551115123125783e-17,0.0,0.0
education,topic_30,-0.1491826502254021,0.3851860938433381,0.6833690266844745,36,-0.1491826502254021,0.3851860938433381,0.6833690266844745,36,0.0,0.0,0.0
education,topic_31,-0.05148999173952579,0.7655239798087616,0.8320828312501882,36,-0.0514899917395257,0.7655239798087616,0.8320828312501882,36,8.326672684688674e-17,0.0,0.0
education,topic_32,-0.1459647328348628,0.3956346996594326,0.6833690266844745,36,-0.1459647328348628,0.3956346996594326,0.6833690266844745,36,0.0,0.0,0.0
education,topic_33,-0.20698557551388677,0.22579795165570332,0.6627750968129021,36,-0.2069855755138867,0.2257979516557033,0.6627750968129021,36,8.326672684688674e-17,2.7755575615628914e-17,0.0
education,topic_34,-0.1828954390075824,0.28566371076941677,0.6627750968129021,36,-0.1828954390075824,0.2856637107694167,0.6627750968129021,36,0.0,5.551115123125783e-17,0.0
education,topic_35,-0.22353092663921628,0.19002423956091796,0.6627750968129021,36,-0.2235309266392162,0.1900242395609179,0.6627750968129021,36,8.326672684688674e-17,5.551115123125783e-17,0.0
education,topic_36,0.3439439593301266,0.03997849593337541,0.37979571136706636,36,0.3439439593301266,0.0399784959333754,0.3797957113670663,36,0.0,6.938893903907228e-18,5.551115123125783e-17
education,topic_37,-0.13555612770339856,0.4305321306184127,0.6961796154680716,36,-0.1355561277033985,0.4305321306184127,0.6961796154680716,36,5.551115123125783e-17,0.0,0.0
education,topic_38,-0.17721367766599894,0.3011505363736312,0.6627750968129021,36,-0.1772136776659989,0.3011505363736312,0.6627750968129021,36,2.7755575615628914e-17,0.0,0.0
education,topic_39,-0.18585782992108552,0.2777968559864843,0.6627750968129021,36,-0.1858578299210855,0.2777968559864843,0.6627750968129021,36,2.7755575615628914e-17,0.0,0.0
education,topic_4,0.1924910095752337,0.26069751407283714,0.6627750968129021,36,0.1924910095752337,0.2606975140728371,0.6627750968129021,36,0.0,5.551115123125783e-17,0.0
education,topic_40,-0.06212144918909927,0.718905170357621,0.8320828312501882,36,-0.0621214491890992,0.718905170357621,0.8320828312501882,36,7.632783294297951e-17,0.0,0.0
education,topic_41,0.04649376772873206,0.7877272386324274,0.8320828312501882,36,0.046493767728732,0.7877272386324274,0.8320828312501882,36,6.245004513516506e-17,0.0,0.0
education,topic_42,0.18588484292001697,0.27772577567567,0.6627750968129021,36,0.1858848429200169,0.27772577567567,0.6627750968129021,36,8.326672684688674e-17,0.0,0.0
education,topic_43,0.2566993379990658,0.13071378486356477,0.6497040315262005,36,0.2566993379990658,0.1307137848635647,0.6497040315262005,36,0.0,8.326672684688674e-17,0.0
education,topic_44,-0.05119041928979565,0.7668503011262586,0.8320828312501882,36,-0.0511904192897956,0.7668503011262586,0.8320828312501882,36,4.85722573273506e-17,0.0,0.0
education,topic_45,0.04782000797600557,0.7818165466082913,0.8320828312501882,36,0.0478200079760055,0.7818165466082913,0.8320828312501882,36,6.938893903907228e-17,0.0,0.0
education,topic_46,0.1666925778857394,0.3312102412922492,0.6803237388705659,36,0.1666925778857394,0.3312102412922492,0.6803237388705659,36,0.0,0.0,0.0
education,topic_47,0.12362536151681838,0.4725494273852024,0.732933805740314,36,0.1236253615168183,0.4725494273852024,0.732933805740314,36,8.326672684688674e-17,0.0,0.0
education,topic_48,0.19240157195500684,0.26092333842136484,0.6627750968129021,36,0.1924015719550068,0.2609233384213648,0.6627750968129021,36,5.551115123125783e-17,5.551115123125783e-17,0.0
education,topic_49,0.1720117831807987,0.3157887060437331,0.6666650460923255,36,0.1720117831807987,0.3157887060437331,0.6666650460923255,36,0.0,0.0,0.0
education,topic_5,-0.14038387532842103,0.4141384474649834,0.6842287392899725,36,-0.140383875328421,0.4141384474649834,0.6842287392899725,36,2.7755575615628914e-17,0.0,0.0
education,topic_50,0.24764610926549183,0.14532853336770274,0.6497040315262005,36,0.2476461092654918,0.1453285333677027,0.6497040315262005,36,2.7755575615628914e-17,2.7755575615628914e-17,0.0
education,topic_51,0.4318185517826768,0.0085432279388162,0.12985706467000624,36,0.4318185517826768,0.0085432279388162,0.1298570646700062,36,0.0,0.0,2.7755575615628914e-17
education,topic_52,-0.2896850674394713,0.08657775691910626,0.5483257938210063,36,-0.2896850674394713,0.0865777569191062,0.5483257938210063,36,0.0,5.551115123125783e-17,0.0
education,topic_53,0.43991920994046946,0.0072573271370438225,0.12985706467000624,36,0.4399192099404694,0.0072573271370438,0.1298570646700062,36,5.551115123125783e-17,2.2551405187698492e-17,2.7755575615628914e-17
education,topic_54,0.29453935173192575,0.08119663156933243,0.5483257938210063,36,0.2945393517319257,0.0811966315693324,0.5483257938210063,36,5.551115123125783e-17,2.7755575615628914e-17,0.0
education,topic_55,0.046446261971296136,0.7879391777773176,0.8320828312501882,36,0.0464462619712961,0.7879391777773176,0.8320828312501882,36,3.469446951953614e-17,0.0,0.0
education,topic_56,-0.16034725582791193,0.35020382526537264,0.6833690266844745,36,-0.1603472558279119,0.3502038252653726,0.6833690266844745,36,2.7755575615628914e-17,5.551115123125783e-17,0.0
education,topic_57,0.09680127724059769,0.5743669991853415,0.8320828312501882,36,0.0968012772405976,0.5743669991853415,0.8320828312501882,36,8.326672684688674e-17,0.0,0.0
education,topic_58,0.09998610582937122,0.561778670993532,0.8320828312501882,36,0.0999861058293712,0.561778670993532,0.8320828312501882,36,1.3877787807814457e-17,0.0,0.0
education,topic_59,0.19046860973130822,0.26583552378366354,0.6627750968129021,36,0.1904686097313082,0.2658355237836635,0.6627750968129021,36,2.7755575615628914e-17,5.551115123125783e-17,0.0
education,topic_6,-0.2974834272751102,0.07806163439421551,0.5483257938210063,36,-0.2974834272751102,0.0780616343942155,0.5483257938210063,36,0.0,1.3877787807814457e-17,0.0
education,topic_60,0.4392482235498106,0.007357135075969218,0.12985706467000624,36,0.4392482235498106,0.0073571350759692,0.1298570646700062,36,0.0,1.8214596497756474e-17,2.7755575615628914e-17
education,topic_61,0.14106349631582926,0.41185933313392553,0.6842287392899725,36,0.1410634963158292,0.4118593331339255,0.6842287392899725,36,5.551115123125783e-17,5.551115123125783e-17,0.0
education,topic_62,0.353907215209371,0.03421093053688065,0.3714329601147042,36,0.353907215209371,0.0342109305368806,0.3714329601147042,36,0.0,4.85722573273506e-17,0.0
education,topic_63,0.5328603693040082,0.0008203563370503137,0.046365477345952685,36,0.5328603693040082,0.0008203563370503,0.0463654773459526,36,0.0,1.3769367590565906e-17,8.326672684688674e-17
education,topic_64,-0.5177551087670571,0.0012201441406829653,0.046365477345952685,36,-0.5177551087670571,0.0012201441406829,0.0463654773459526,36,0.0,6.526897078362737e-17,8.326672684688674e-17
education,topic_65,0.06453882746546594,0.7084362237252199,0.8320828312501882,36,0.0645388274654659,0.7084362237252199,0.8320828312501882,36,4.163336342344337e-17,0.0,0.0
education,topic_66,-0.12676830258521418,0.46127637807902155,0.7303542652917842,36,-0.1267683025852141,0.4612763780790215,0.7303542652917842,36,8.326672684688674e-17,5.551115123125783e-17,0.0
education,topic_67,0.15020940359834695,0.38188643983488074,0.6833690266844745,36,0.1502094035983469,0.3818864398348807,0.6833690266844745,36,5.551115123125783e-17,5.551115123125783e-17,0.0
education,topic_68,0.17574985340031277,0.30522537353225754,0.6627750968129021,36,0.1757498534003127,0.3052253735322575,0.6627750968129021,36,5.551115123125783e-17,5.551115123125783e-17,0.0
education,topic_69,0.14898137601811726,0.3858348693476932,0.6833690266844745,36,0.1489813760181172,0.3858348693476932,0.6833690266844745,36,5.551115123125783e-17,0.0,0.0
education,topic_7,0.2496498924446868,0.14199522612921922,0.6497040315262005,36,0.2496498924446868,0.1419952261292192,0.6497040315262005,36,0.0,2.7755575615628914e-17,0.0
education,topic_70,0.09115969240117071,0.5969732307306732,0.8320828312501882,36,0.0911596924011707,0.5969732307306732,0.8320828312501882,36,1.3877787807814457e-17,0.0,0.0
education,topic_71,0.06643274775113028,0.7002707071392463,0.8320828312501882,36,0.0664327477511302,0.7002707071392463,0.8320828312501882,36,8.326672684688674e-17,0.0,0.0
education,topic_72,0.2330511193982802,0.17134988452390215,0.6627750968129021,36,0.2330511193982802,0.1713498845239021,0.6627750968129021,36,0.0,5.551115123125783e-17,0.0
education,topic_73,-0.06255479213475144,0.7170247164679966,0.8320828312501882,36,-0.0625547921347514,0.7170247164679966,0.8320828312501882,36,4.163336342344337e-17,0.0,0.0
education,topic_74,0.2964024047443571,0.07920163739080419,0.5483257938210063,36,0.2964024047443571,0.0792016373908041,0.5483257938210063,36,0.0,8.326672684688674e-17,0.0
education,topic_75,0.049767539468124594,0.7731587846594908,0.8320828312501882,36,0.0497675394681245,0.7731587846594908,0.8320828312501882,36,9.71445146547012e-17,0.0,0.0
education,topic_8,0.06731883181008223,0.696461678433504,0.8320828312501882,36,0.0673188318100822,0.696461678433504,0.8320828312501882,36,2.7755575615628914e-17,0.0,0.0
education,topic_9,0.17930501892445969,0.29538921417172864,0.6627750968129021,36,0.1793050189244596,0.2953892141717286,0.6627750968129021,36,8.326672684688674e-17,5.551115123125783e-17,0.0
income,topic_0,-0.03232453986292928,0.8515420552088587,0.99386640120813,36,-0.0323245398629292,0.8515420552088587,0.99386640120813,36,8.326672684688674e-17,0.0,0.0
income,topic_1,0.06856503213209922,0.6911169767838302,0.8773909543944624,36,0.0685650321320992,0.6911169767838302,0.8773909543944624,36,1.3877787807814457e-17,0.0,0.0
income,topic_10,-0.13789135422007942,0.42255787924996885,0.7853379306626771,36,-0.1378913542200794,0.4225578792499688,0.7853379306626771,36,2.7755575615628914e-17,5.551115123125783e-17,0.0
income,topic_11,-0.17664544172997887,0.30272820189709476,0.6799815565092676,36,-0.1766454417299788,0.3027282018970947,0.6799815565092676,36,5.551115123125783e-17,5.551115123125783e-17,0.0
income,topic_12,0.0503898908408747,0.7703977384542644,0.914847314414439,36,0.0503898908408747,0.7703977384542644,0.914847314414439,36,0.0,0.0,0.0
income,topic_13,0.3356781283555371,0.04534007245649088,0.31325868242666427,36,0.3356781283555371,0.0453400724564908,0.3132586824266642,36,0.0,8.326672684688674e-17,5.551115123125783e-17
income,topic_14,0.0012873326894239296,0.9940547024215237,0.9970261825050029,36,0.0012873326894239,0.9940547024215236,0.9970261825050027,36,2.949029909160572e-17,1.1102230246251565e-16,1.1102230246251565e-16
income,topic_15,0.08359336705716584,0.6278826871501396,0.8521265039894752,36,0.0835933670571658,0.6278826871501396,0.8521265039894752,36,4.163336342344337e-17,0.0,0.0
income,topic_16,0.25837358256732224,0.12813485828969023,0.5383656107600943,36,0.2583735825673222,0.1281348582896902,0.5383656107600943,36,5.551115123125783e-17,2.7755575615628914e-17,0.0
income,topic_17,0.08886601495372573,0.6062733110360318,0.8494379654630266,36,0.0888660149537257,0.6062733110360318,0.8494379654630266,36,2.7755575615628914e-17,0.0,0.0
income,topic_18,-0.004509841123056145,0.9791742441263809,0.9970261825050029,36,-0.0045098411230561,0.9791742441263808,0.9970261825050027,36,4.5102810375396984e-17,1.1102230246251565e-16,1.1102230246251565e-16
income,topic_19,-0.015583750448406972,0.9281219365512985,0.9970261825050029,36,-0.0155837504484069,0.9281219365512984,0.9970261825050027,36,7.112366251504909e-17,1.1102230246251565e-16,1.1102230246251565e-16
income,topic_2,0.2240957670771571,0.1888778975030527,0.6524872822832729,36,0.2240957670771571,0.1888778975030527,0.6524872822832729,36,0.0,0.0,0.0
income,topic_20,0.06658082513599377,0.6996336594040488,0.8773909543944624,36,0.0665808251359937,0.6996336594040488,0.8773909543944624,36,6.938893903907228e-17,0.0,0.0
income,topic_21,0.0006439151367117386,0.9970261825050029,0.9970261825050029,36,0.0006439151367117,0.9970261825050027,0.9970261825050027,36,3.859759734048396e-17,1.1102230246251565e-16,1.1102230246251565e-16
income,topic_22,0.022910097222291047,0.894488691088405,0.9970261825050029,36,0.022910097222291,0.894488691088405,0.9970261825050027,36,4.85722573273506e-17,0.0,1.1102230246251565e-16
income,topic_23,0.1887229722695481,0.27032358341298235,0.6799815565092676,36,0.1887229722695481,0.2703235834129823,0.6799815565092676,36,0.0,5.551115123125783e-17,0.0
income,topic_24,0.12860400388907314,0.4547591355395651,0.7853379306626771,36,0.1286040038890731,0.4547591355395651,0.7853379306626771,36,5.551115123125783e-17,0.0,0.0
income,topic_25,0.4444846353929747,0.006608525976344486,0.12556199355054523,36,0.4444846353929747,0.0066085259763444,0.1255619935505452,36,0.0,8.586881206085195e-17,2.7755575615628914e-17
income,topic_26,0.27175203616759847,0.10886711991360472,0.5383656107600943,36,0.2717520361675984,0.1088671199136047,0.5383656107600943,36,5.551115123125783e-17,1.3877787807814457e-17,0.0
income,topic_27,0.21399682306941933,0.2101163157262897,0.6799815565092676,36,0.2139968230694193,0.2101163157262897,0.6799815565092676,36,2.7755575615628914e-17,0.0,0.0
income,topic_28,0.025303761858274706,0.8835363413489993,0.9970261825050029,36,0.0253037618582747,0.8835363413489993,0.9970261825050027,36,6.938893903907228e-18,0.0,1.1102230246251565e-16
income,topic_29,0.06018890927052414,0.7273109227217254,0.8773909543944624,36,0.0601889092705241,0.7273109227217254,0.8773909543944624,36,3.469446951953614e-17,0.0,0.0
income,topic_3,0.10425381320256037,0.5451127643771352,0.8285714018532455,36,0.1042538132025603,0.5451127643771352,0.8285714018532455,36,6.938893903907228e-17,0.0,0.0
income,topic_30,-0.12844272844272847,0.4553297144672852,0.7853379306626771,36,-0.1284427284427284,0.4553297144672852,0.7853379306626771,36,8.326672684688674e-17,0.0,0.0
income,topic_31,-0.06435420568059283,0.7092339410234899,0.8773909543944624,36,-0.0643542056805928,0.7092339410234899,0.8773909543944624,36,2.7755575615628914e-17,0.0,0.0
income,topic_32,-0.14208494208494207,0.4084473082848146,0.7853379306626771,36,-0.142084942084942,0.4084473082848146,0.7853379306626771,36,8.326672684688674e-17,0.0,0.0
income,topic_33,-0.17293828792442717,0.3131494010240048,0.6799815565092676,36,-0.1729382879244271,0.3131494010240048,0.6799815565092676,36,8.326672684688674e-17,0.0,0.0
income,topic_34,-0.16059243509590762,0.3494579040979712,0.737744464206828,36,-0.1605924350959076,0.3494579040979712,0.737744464206828,36,2.7755575615628914e-17,0.0,0.0
income,topic_35,-0.20554733294381344,0.2291108412852253,0.6799815565092676,36,-0.2055473329438134,0.2291108412852253,0.6799815565092676,36,5.551115123125783e-17,0.0,0.0
income,topic_36,0.2509397136722129,0.13987947613027527,0.5383656107600943,36,0.2509397136722129,0.1398794761302752,0.5383656107600943,36,0.0,5.551115123125783e-17,0.0
income,topic_37,-0.18689664204252276,0.2750719091502836,0.6799815565092676,36,-0.1868966420425227,0.2750719091502836,0.6799815565092676,36,5.551115123125783e-17,0.0,0.0
income,topic_38,-0.24561876064378405,0.14875891876265762,0.5383656107600943,36,-0.245618760643784,0.1487589187626576,0.5383656107600943,36,5.551115123125783e-17,2.7755575615628914e-17,0.0
income,topic_39,-0.20412109833762115,0.23242854516740458,0.6799815565092676,36,-0.2041210983376211,0.2324285451674045,0.6799815565092676,36,5.551115123125783e-17,8.326672684688674e-17,0.0
income,topic_4,0.38338707239816916,0.020992216390932447,0.1772676050789851,36,0.3833870723981691,0.0209922163909324,0.1772676050789851,36,5.551115123125783e-17,4.85722573273506e-17,0.0
income,topic_40,-0.10979390559732634,0.5238342502286035,0.8285714018532455,36,-0.1097939055973263,0.5238342502286035,0.8285714018532455,36,4.163336342344337e-17,0.0,0.0
income,topic_41,0.10910532001879063,0.5264566666747076,0.8285714018532455,36,0.1091053200187906,0.5264566666747076,0.8285714018532455,36,2.7755575615628914e-17,0.0,0.0
income,topic_42,0.2461528794086503,0.14784948674708018,0.5383656107600943,36,0.2461528794086503,0.1478494867470801,0.5383656107600943,36,0.0,8.326672684688674e-17,0.0
income,topic_43,0.2574620260506847,0.12953424982137315,0.5383656107600943,36,0.2574620260506847,0.1295342498213731,0.5383656107600943,36,0.0,5.551115123125783e-17,0.0
income,topic_44,-0.09129279736217942,0.5964354439334753,0.8494379654630266,36,-0.0912927973621794,0.5964354439334753,0.8494379654630266,36,1.3877787807814457e-17,0.0,0.0
income,topic_45,0.01682219460902718,0.9224263604659424,0.9970261825050029,36,0.0168221946090271,0.9224263604659424,0.9970261825050027,36,7.979727989493313e-17,0.0,1.1102230246251565e-16
income,topic_46,0.12270613646579027,0.4758736487446809,0.7862260283607772,36,0.1227061364657902,0.4758736487446809,0.7862260283607772,36,6.938893903907228e-17,0.0,0.0
income,topic_47,0.1416385302025682,0.40993651482733634,0.7853379306626771,36,0.1416385302025682,0.4099365148273363,0.7853379306626771,36,0.0,5.551115123125783e-17,0.0
income,topic_48,0.2953187267816304,0.0803573752411385,0.46978157833280976,36,0.2953187267816304,0.0803573752411385,0.4697815783328097,36,0.0,0.0,5.551115123125783e-17
income,topic_49,0.13463442706068296,0.43370232338692616,0.7853379306626771,36,0.1346344270606829,0.4337023233869261,0.7853379306626771,36,5.551115123125783e-17,5.551115123125783e-17,0.0
income,topic_5,-0.17952253318357453,0.2947940715449026,0.6799815565092676,36,-0.1795225331835745,0.2947940715449026,0.6799815565092676,36,2.7755575615628914e-17,0.0,0.0
income,topic_50,0.26673555661857196,0.11581716744827229,0.5383656107600943,36,0.2667355566185719,0.1158171674482722,0.5383656107600943,36,5.551115123125783e-17,9.71445146547012e-17,0.0
income,topic_51,0.5711804444442046,0.000274501467071973,0.02086211149746995,36,0.5711804444442046,0.0002745014670719,0.0208621114974699,36,0.0,7.302101631689872e-17,4.85722573273506e-17
income,topic_52,-0.3081702079237118,0.067466194034148,0.427285895549604,36,-0.3081702079237118,0.067466194034148,0.427285895549604,36,0.0,0.0,0.0
income,topic_53,0.3501666556029527,0.03629098221098943,0.27581146480351965,36,0.3501666556029527,0.0362909822109894,0.2758114648035196,36,0.0,2.7755575615628914e-17,5.551115123125783e-17
income,topic_54,0.28515903416640703,0.0918388930294313,0.4985539907311985,36,0.285159034166407,0.0918388930294313,0.4985539907311985,36,5.551115123125783e-17,0.0,0.0
income,topic_55,0.09449121357939597,0.5835767428898444,0.8494379654630266,36,0.0944912135793959,0.5835767428898444,0.8494379654630266,36,6.938893903907228e-17,0.0,0.0
income,topic_56,-0.17355745517751997,0.3113933539750146,0.6799815565092676,36,-0.1735574551775199,0.3113933539750146,0.6799815565092676,36,8.326672684688674e-17,0.0,0.0
income,topic_57,0.06058887979441267,0.7255686042852655,0.8773909543944624,36,0.0605888797944126,0.7255686042852655,0.8773909543944624,36,6.938893903907228e-17,0.0,0.0
income,topic_58,0.20371904852570843,0.23336964520863687,0.6799815565092676,36,0.2037190485257084,0.2333696452086368,0.6799815565092676,36,2.7755575615628914e-17,8.326672684688674e-17,0.0
income,topic_59,0.1257249316772231,0.46500272210290094,0.7853379306626771,36,0.1257249316772231,0.4650027221029009,0.7853379306626771,36,0.0,5.551115123125783e-17,0.0
income,topic_6,-0.19602291050308573,0.2518828457470506,0.6799815565092676,36,-0.1960229105030857,0.2518828457470506,0.6799815565092676,36,2.7755575615628914e-17,0.0,0.0
income,topic_60,0.5171872110979268,0.0012380526242160858,0.032327702144109384,36,0.5171872110979268,0.001238052624216,0.0323277021441093,36,0.0,8.586881206085195e-17,8.326672684688674e-17
income,topic_61,0.09317120157543428,0.5888686760796836,0.8494379654630266,36,0.0931712015754342,0.5888686760796836,0.8494379654630266,36,8.326672684688674e-17,0.0,0.0
income,topic_62,0.3849072043838902,0.020446556433188674,0.1772676050789851,36,0.3849072043838902,0.0204465564331886,0.1772676050789851,36,0.0,7.28583859910259e-17,0.0
income,topic_63,0.516004525390542,0.0012760935056885284,0.032327702144109384,36,0.516004525390542,0.0012760935056885,0.0323277021441093,36,0.0,2.8406096919120216e-17,8.326672684688674e-17
income,topic_64,-0.43018275096378455,0.008825230979747408,0.13414351089216062,36,-0.4301827509637845,0.0088252309797474,0.1341435108921606,36,5.551115123125783e-17,8.673617379884035e-18,2.7755575615628914e-17
income,topic_65,0.005836264982778541,0.9730509941121177,0.9970261825050029,36,0.0058362649827785,0.9730509941121176,0.9970261825050027,36,4.0766001685454967e-17,1.1102230246251565e-16,1.1102230246251565e-16
income,topic_66,-0.029784178388716276,0.8630945063123234,0.99386640120813,36,-0.0297841783887162,0.8630945063123234,0.99386640120813,36,7.632783294297951e-17,0.0,0.0
income,topic_67,0.17712633300792294,0.30139270162375825,0.6799815565092676,36,0.1771263330079229,0.3013927016237582,0.6799815565092676,36,2.7755575615628914e-17,5.551115123125783e-17,0.0
income,topic_68,0.10688563651581887,0.5349534888785902,0.8285714018532455,36,0.1068856365158188,0.5349534888785902,0.8285714018532455,36,6.938893903907228e-17,0.0,0.0
income,topic_69,0.1262883083412834,0.46298866960503793,0.7853379306626771,36,0.1262883083412834,0.4629886696050379,0.7853379306626771,36,0.0,5.551115123125783e-17,0.0
income,topic_7,0.12798893309896592,0.4569372674524957,0.7853379306626771,36,0.1279889330989659,0.4569372674524957,0.7853379306626771,36,2.7755575615628914e-17,0.0,0.0
income,topic_70,0.08679462400849065,0.6147248434271904,0.8494379654630266,36,0.0867946240084906,0.6147248434271904,0.8494379654630266,36,5.551115123125783e-17,0.0,0.0
income,topic_71,0.0009466631443850904,0.9956280012224358,0.9970261825050029,36,0.000946663144385,0.9956280012224358,0.9970261825050027,36,9.042246118529107e-17,0.0,1.1102230246251565e-16
income,topic_72,0.41964754721893627,0.01083851135390197,0.1372878104827583,36,0.4196475472189362,0.0108385113539019,0.1372878104827583,36,5.551115123125783e-17,7.112366251504909e-17,0.0
income,topic_73,-0.06764711881252213,0.695052312074439,0.8773909543944624,36,-0.0676471188125221,0.695052312074439,0.8773909543944624,36,2.7755575615628914e-17,0.0,0.0
income,topic_74,0.3987478494122898,0.016000044706790048,0.17371477110229194,36,0.3987478494122898,0.01600004470679,0.1737147711022919,36,0.0,4.85722573273506e-17,5.551115123125783e-17
income,topic_75,-0.007782547018561982,0.9640690982319151,0.9970261825050029,36,-0.0077825470185619,0.9640690982319152,0.9970261825050027,36,8.153200337090993e-17,1.1102230246251565e-16,1.1102230246251565e-16
income,topic_8,0.077992277992278,0.6511763708986591,0.8682351611982121,36,0.077992277992278,0.6511763708986591,0.8682351611982121,36,0.0,0.0,0.0
income,topic_9,0.18666413842511198,0.27568027891541685,0.6799815565092676,36,0.1866641384251119,0.2756802789154168,0.6799815565092676,36,8.326672684688674e-17,5.551115123125783e-17,0.0
